type,data,dim,Var1,Var2,outnum,outsheet,cell_loc,xvalsmin,xvalsmax,yvalsmin,yvalsmax,weights,subsetvar,subsetsign,subsetval,aggfun,transpose
crosstab,reference,2,shtopt,pptyp,27,output_NHTS,$O$108,1,4,1,8,psexpfac,,,,,
crosstab,new,2,shtopt,pptyp,28,output,$O$108,1,4,1,8,psexpfac,,,,,
crosstab,reference,2,mltopt,pptyp,29,output_NHTS,$O$115,1,4,1,8,psexpfac,,,,,
crosstab,new,2,mltopt,pptyp,30,output,$O$115,1,4,1,8,psexpfac,,,,,
crosstab,reference,2,sotopt,pptyp,31,output_NHTS,$O$122,1,4,1,8,psexpfac,,,,,
crosstab,new,2,sotopt,pptyp,32,output,$O$122,1,4,1,8,psexpfac,,,,,
aggregate,reference,2,wkstops,pptyp,33,output_NHTS,$O$222,,,1,8,psexpfac,,,,sum,1
aggregate,new,2,wkstops,pptyp,34,output,$O$222,,,1,8,psexpfac,,,,sum,1
aggregate,reference,2,scstops,pptyp,35,output_NHTS,$O$223,,,1,8,psexpfac,,,,sum,1
aggregate,new,2,scstops,pptyp,36,output,$O$223,,,1,8,psexpfac,,,,sum,1
aggregate,reference,2,esstops,pptyp,37,output_NHTS,$O$224,,,1,8,psexpfac,,,,sum,1
aggregate,new,2,esstops,pptyp,38,output,$O$224,,,1,8,psexpfac,,,,sum,1
aggregate,reference,2,pbstops,pptyp,39,output_NHTS,$O$225,,,1,8,psexpfac,,,,sum,1
aggregate,new,2,pbstops,pptyp,40,output,$O$225,,,1,8,psexpfac,,,,sum,1
aggregate,reference,2,shstops,pptyp,41,output_NHTS,$O$226,,,1,8,psexpfac,,,,sum,1
aggregate,new,2,shstops,pptyp,42,output,$O$226,,,1,8,psexpfac,,,,sum,1
aggregate,reference,2,mlstops,pptyp,43,output_NHTS,$O$227,,,1,8,psexpfac,,,,sum,1
aggregate,new,2,mlstops,pptyp,44,output,$O$227,,,1,8,psexpfac,,,,sum,1
aggregate,reference,2,sostops,pptyp,45,output_NHTS,$O$228,,,1,8,psexpfac,,,,sum,1
aggregate,new,2,sostops,pptyp,46,output,$O$228,,,1,8,psexpfac,,,,sum,1
aggregate,reference,2,wkstops,inccat,47,output_NHTS,$O$232,,,1,4,psexpfac,,,,sum,1
aggregate,new,2,wkstops,inccat,48,output,$O$232,,,1,4,psexpfac,,,,sum,1
aggregate,reference,2,scstops,inccat,49,output_NHTS,$O$233,,,1,4,psexpfac,,,,sum,1
aggregate,new,2,scstops,inccat,50,output,$O$233,,,1,4,psexpfac,,,,sum,1
aggregate,reference,2,esstops,inccat,51,output_NHTS,$O$234,,,1,4,psexpfac,,,,sum,1
aggregate,new,2,esstops,inccat,52,output,$O$234,,,1,4,psexpfac,,,,sum,1
aggregate,reference,2,pbstops,inccat,53,output_NHTS,$O$235,,,1,4,psexpfac,,,,sum,1
aggregate,new,2,pbstops,inccat,54,output,$O$235,,,1,4,psexpfac,,,,sum,1
aggregate,reference,2,shstops,inccat,55,output_NHTS,$O$236,,,1,4,psexpfac,,,,sum,1
aggregate,new,2,shstops,inccat,56,output,$O$236,,,1,4,psexpfac,,,,sum,1
aggregate,reference,2,mlstops,inccat,57,output_NHTS,$O$237,,,1,4,psexpfac,,,,sum,1
aggregate,new,2,mlstops,inccat,58,output,$O$237,,,1,4,psexpfac,,,,sum,1
aggregate,reference,2,sostops,inccat,59,output_NHTS,$O$238,,,1,4,psexpfac,,,,sum,1
aggregate,new,2,sostops,inccat,60,output,$O$238,,,1,4,psexpfac,,,,sum,1
aggregate,reference,2,wkstops,vehsuf,61,output_NHTS,$O$242,,,1,4,psexpfac,,,,sum,1
aggregate,new,2,wkstops,vehsuf,62,output,$O$242,,,1,4,psexpfac,,,,sum,1
aggregate,reference,2,scstops,vehsuf,63,output_NHTS,$O$243,,,1,4,psexpfac,,,,sum,1
aggregate,new,2,scstops,vehsuf,64,output,$O$243,,,1,4,psexpfac,,,,sum,1
aggregate,reference,2,esstops,vehsuf,65,output_NHTS,$O$244,,,1,4,psexpfac,,,,sum,1
aggregate,new,2,esstops,vehsuf,66,output,$O$244,,,1,4,psexpfac,,,,sum,1
aggregate,reference,2,pbstops,vehsuf,67,output_NHTS,$O$245,,,1,4,psexpfac,,,,sum,1
aggregate,new,2,pbstops,vehsuf,68,output,$O$245,,,1,4,psexpfac,,,,sum,1
aggregate,reference,2,shstops,vehsuf,69,output_NHTS,$O$246,,,1,4,psexpfac,,,,sum,1
aggregate,new,2,shstops,vehsuf,70,output,$O$246,,,1,4,psexpfac,,,,sum,1
aggregate,reference,2,mlstops,vehsuf,71,output_NHTS,$O$247,,,1,4,psexpfac,,,,sum,1
aggregate,new,2,mlstops,vehsuf,72,output,$O$247,,,1,4,psexpfac,,,,sum,1
aggregate,reference,2,sostops,vehsuf,73,output_NHTS,$O$248,,,1,4,psexpfac,,,,sum,1
aggregate,new,2,sostops,vehsuf,74,output,$O$248,,,1,4,psexpfac,,,,sum,1
aggregate,reference,2,wkstops,hhcounty,75,output_NHTS,$O$252,,,1,7,psexpfac,,,,sum,1
aggregate,new,2,wkstops,hhcounty,76,output,$O$252,,,1,7,psexpfac,,,,sum,1
aggregate,reference,2,scstops,hhcounty,77,output_NHTS,$O$253,,,1,7,psexpfac,,,,sum,1
aggregate,new,2,scstops,hhcounty,78,output,$O$253,,,1,7,psexpfac,,,,sum,1
aggregate,reference,2,esstops,hhcounty,79,output_NHTS,$O$254,,,1,7,psexpfac,,,,sum,1
aggregate,new,2,esstops,hhcounty,80,output,$O$254,,,1,7,psexpfac,,,,sum,1
aggregate,reference,2,pbstops,hhcounty,81,output_NHTS,$O$255,,,1,7,psexpfac,,,,sum,1
aggregate,new,2,pbstops,hhcounty,82,output,$O$255,,,1,7,psexpfac,,,,sum,1
aggregate,reference,2,shstops,hhcounty,83,output_NHTS,$O$256,,,1,7,psexpfac,,,,sum,1
aggregate,new,2,shstops,hhcounty,84,output,$O$256,,,1,7,psexpfac,,,,sum,1
aggregate,reference,2,mlstops,hhcounty,85,output_NHTS,$O$257,,,1,7,psexpfac,,,,sum,1
aggregate,new,2,mlstops,hhcounty,86,output,$O$257,,,1,7,psexpfac,,,,sum,1
aggregate,reference,2,sostops,hhcounty,87,output_NHTS,$O$258,,,1,7,psexpfac,,,,sum,1
aggregate,new,2,sostops,hhcounty,88,output,$O$258,,,1,7,psexpfac,,,,sum,1
crosstab,reference,1,pptyp,,89,output_NHTS,$O$306,1,8,,,psexpfac,,,,,
crosstab,new,1,pptyp,,90,output,$O$306,1,8,,,psexpfac,,,,,
crosstab,reference,1,inccat,,91,output_NHTS,$O$317,1,4,,,psexpfac,,,,,
crosstab,new,1,inccat,,92,output,$O$317,1,4,,,psexpfac,,,,,
crosstab,reference,1,vehsuf,,93,output_NHTS,$O$324,1,4,,,psexpfac,,,,,
crosstab,new,1,vehsuf,,94,output,$O$324,1,4,,,psexpfac,,,,,
crosstab,reference,1,hhcounty,,95,output_NHTS,$O$331,1,7,,,psexpfac,,,,,
crosstab,new,1,hhcounty,,96,output,$O$331,1,7,,,psexpfac,,,,,
